outcome_id,exception_id,action_id,store_id,exception_type,received_intervention,matched_control_store_id,matched_control_exception_id,resolved,control_resolved,days_to_resolution,control_days_to_resolution,revenue_impact_usd,counterfactual_revenue_loss_usd
OUT-0001,EXC-007,ACT-0001,S-079,missing_confirmation,True,S-053,EXC-015,True,False,2,14,50400.0,58800.0
OUT-0002,EXC-159,ACT-0002,S-048,quantity_mismatch,True,S-019,EXC-257,False,True,14,15,0.0,63000.0
OUT-0007,EXC-277,ACT-0007,S-092,missing_photo_proof,True,S-092,EXC-378,False,True,14,15,0.0,63000.0
OUT-0008,EXC-280,ACT-0008,S-016,missing_photo_proof,True,S-002,EXC-336,True,False,9,14,21000.0,58800.0
OUT-0009,EXC-276,ACT-0009,S-014,missing_photo_proof,True,S-098,EXC-314,False,True,14,7,0.0,29400.0
OUT-0010,EXC-287,ACT-0010,S-099,missing_photo_proof,True,S-081,EXC-324,False,True,14,8,0.0,33600.0
OUT-0011,EXC-297,ACT-0011,S-095,missing_photo_proof,True,S-017,EXC-329,False,False,14,14,0.0,58800.0
OUT-0012,EXC-309,ACT-0012,S-096,missing_photo_proof,True,S-014,EXC-337,False,False,14,14,0.0,58800.0
OUT-0013,EXC-284,ACT-0013,S-012,missing_photo_proof,True,S-027,EXC-326,True,False,7,14,29400.0,58800.0
OUT-0014,EXC-290,ACT-0014,S-054,missing_photo_proof,True,S-014,EXC-338,False,True,14,3,0.0,12600.0
OUT-0015,EXC-295,ACT-0015,S-048,missing_photo_proof,True,S-004,EXC-339,False,True,14,6,0.0,25200.0
OUT-0016,EXC-296,ACT-0016,S-048,missing_photo_proof,True,S-004,EXC-340,False,False,14,14,0.0,58800.0
OUT-0017,EXC-299,ACT-0017,S-079,missing_photo_proof,True,S-044,EXC-347,True,True,1,94,390600.0,394800.0
OUT-0018,EXC-281,ACT-0018,S-037,missing_photo_proof,True,S-082,EXC-366,False,True,14,16,0.0,67200.0
OUT-0019,EXC-292,ACT-0019,S-051,missing_photo_proof,True,S-025,EXC-348,False,False,14,14,0.0,58800.0
OUT-0020,EXC-300,ACT-0020,S-084,missing_photo_proof,True,S-025,EXC-349,True,True,2,9,29400.0,37800.0
OUT-0021,EXC-306,ACT-0021,S-005,missing_photo_proof,True,S-075,EXC-350,True,False,2,14,50400.0,58800.0
